0.00.082.927 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.741 W srv  llama_server: -----------------
0.00.129.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.745 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.746 W srv  llama_server: -----------------
0.00.148.004 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.806.431 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.806.442 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.806.456 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.806.460 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.806.465 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.806.483 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.806.487 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.806.492 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.806.497 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.806.502 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.806.507 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.806.513 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.806.519 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.806.524 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.806.539 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.311.925 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.316.174 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.316.190 I srv  llama_server: model loaded
0.06.316.192 I srv  llama_server: listening on http://127.0.0.1:8097
1.04.329.103 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
67.45.373.877 I slot launch_slot_: id  0 | task 26221 | processing task, is_child = 0
67.48.518.491 I slot print_timing: id  0 | task 26221 | prompt processing, n_tokens =  11425, progress = 0.96, t =   3.14 s / 3633.22 tokens per second
67.48.642.230 I slot print_timing: id  0 | task 26221 | prompt processing, n_tokens =  11937, progress = 1.00, t =   3.27 s / 3652.32 tokens per second
67.48.799.083 I slot print_timing: id  0 | task 26221 | prompt eval time =    3355.16 ms / 11941 tokens (    0.28 ms per token,  3559.00 tokens per second)
67.48.799.088 I slot print_timing: id  0 | task 26221 |        eval time =      70.03 ms /     5 tokens (   14.01 ms per token,    71.40 tokens per second)
67.48.799.089 I slot print_timing: id  0 | task 26221 |       total time =    3425.18 ms / 11946 tokens
67.48.799.090 I slot print_timing: id  0 | task 26221 |    graphs reused =      12141
67.48.799.212 I slot      release: id  0 | task 26221 | stop processing: n_tokens = 11945, truncated = 0
67.48.814.489 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
67.48.917.627 I slot launch_slot_: id  0 | task 26234 | processing task, is_child = 0
67.49.160.787 I slot print_timing: id  0 | task 26234 | prompt eval time =     166.12 ms /   449 tokens (    0.37 ms per token,  2702.78 tokens per second)
67.49.160.793 I slot print_timing: id  0 | task 26234 |        eval time =      77.01 ms /     6 tokens (   12.84 ms per token,    77.91 tokens per second)
67.49.160.794 I slot print_timing: id  0 | task 26234 |       total time =     243.14 ms /   455 tokens
67.49.160.794 I slot print_timing: id  0 | task 26234 |    graphs reused =      12145
67.49.160.824 I slot      release: id  0 | task 26234 | stop processing: n_tokens = 454, truncated = 0
67.49.174.091 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
67.49.232.361 I slot launch_slot_: id  0 | task 26242 | processing task, is_child = 0
67.49.398.825 I slot print_timing: id  0 | task 26242 | prompt eval time =      85.53 ms /   102 tokens (    0.84 ms per token,  1192.62 tokens per second)
67.49.398.830 I slot print_timing: id  0 | task 26242 |        eval time =      80.92 ms /     6 tokens (   13.49 ms per token,    74.15 tokens per second)
67.49.398.831 I slot print_timing: id  0 | task 26242 |       total time =     166.44 ms /   108 tokens
67.49.398.832 I slot print_timing: id  0 | task 26242 |    graphs reused =      12149
67.49.398.851 I slot      release: id  0 | task 26242 | stop processing: n_tokens = 107, truncated = 0
67.49.448.571 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
67.49.486.375 I slot launch_slot_: id  0 | task 26250 | processing task, is_child = 0
67.52.629.812 I slot print_timing: id  0 | task 26250 | prompt processing, n_tokens =  11465, progress = 0.96, t =   3.14 s / 3647.31 tokens per second
67.52.766.604 I slot print_timing: id  0 | task 26250 | prompt processing, n_tokens =  11977, progress = 1.00, t =   3.28 s / 3651.29 tokens per second
67.52.902.287 I slot print_timing: id  0 | task 26250 | prompt eval time =    3359.76 ms / 11981 tokens (    0.28 ms per token,  3566.03 tokens per second)
67.52.902.292 I slot print_timing: id  0 | task 26250 |        eval time =      56.13 ms /     4 tokens (   14.03 ms per token,    71.27 tokens per second)
67.52.902.293 I slot print_timing: id  0 | task 26250 |       total time =    3415.89 ms / 11985 tokens
67.52.902.293 I slot print_timing: id  0 | task 26250 |    graphs reused =      12151
67.52.902.416 I slot      release: id  0 | task 26250 | stop processing: n_tokens = 11984, truncated = 0
67.52.948.120 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
67.52.948.522 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 843.492 MiB)
67.53.076.273 I slot launch_slot_: id  0 | task 26262 | processing task, is_child = 0
67.56.221.573 I slot print_timing: id  0 | task 26262 | prompt processing, n_tokens =  11472, progress = 0.96, t =   3.15 s / 3647.38 tokens per second
67.56.360.255 I slot print_timing: id  0 | task 26262 | prompt processing, n_tokens =  11984, progress = 1.00, t =   3.28 s / 3649.26 tokens per second
67.56.494.714 I slot print_timing: id  0 | task 26262 | prompt eval time =    3365.90 ms / 11988 tokens (    0.28 ms per token,  3561.61 tokens per second)
67.56.494.719 I slot print_timing: id  0 | task 26262 |        eval time =      52.52 ms /     4 tokens (   13.13 ms per token,    76.16 tokens per second)
67.56.494.720 I slot print_timing: id  0 | task 26262 |       total time =    3418.42 ms / 11992 tokens
67.56.494.720 I slot print_timing: id  0 | task 26262 |    graphs reused =      12153
67.56.494.843 I slot      release: id  0 | task 26262 | stop processing: n_tokens = 11991, truncated = 0
67.56.503.418 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
67.56.503.819 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.875 MiB)
67.56.664.987 I slot launch_slot_: id  0 | task 26274 | processing task, is_child = 0
67.56.869.361 I slot print_timing: id  0 | task 26274 | prompt eval time =     165.65 ms /   449 tokens (    0.37 ms per token,  2710.62 tokens per second)
67.56.869.368 I slot print_timing: id  0 | task 26274 |        eval time =      38.70 ms /     3 tokens (   12.90 ms per token,    77.53 tokens per second)
67.56.869.369 I slot print_timing: id  0 | task 26274 |       total time =     204.34 ms /   452 tokens
67.56.869.370 I slot print_timing: id  0 | task 26274 |    graphs reused =      12154
67.56.869.404 I slot      release: id  0 | task 26274 | stop processing: n_tokens = 451, truncated = 0
67.56.889.483 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
67.56.966.124 I slot launch_slot_: id  0 | task 26279 | processing task, is_child = 0
67.57.144.364 I slot print_timing: id  0 | task 26279 | prompt eval time =      93.85 ms /   102 tokens (    0.92 ms per token,  1086.86 tokens per second)
67.57.144.371 I slot print_timing: id  0 | task 26279 |        eval time =      84.36 ms /     6 tokens (   14.06 ms per token,    71.12 tokens per second)
67.57.144.372 I slot print_timing: id  0 | task 26279 |       total time =     178.21 ms /   108 tokens
67.57.144.373 I slot print_timing: id  0 | task 26279 |    graphs reused =      12158
67.57.144.394 I slot      release: id  0 | task 26279 | stop processing: n_tokens = 107, truncated = 0
67.57.163.774 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
67.57.285.000 I slot launch_slot_: id  0 | task 26287 | processing task, is_child = 0
68.00.439.199 I slot print_timing: id  0 | task 26287 | prompt processing, n_tokens =  11465, progress = 0.96, t =   3.15 s / 3634.87 tokens per second
68.00.563.677 I slot print_timing: id  0 | task 26287 | prompt processing, n_tokens =  11977, progress = 1.00, t =   3.28 s / 3653.03 tokens per second
68.00.710.935 I slot print_timing: id  0 | task 26287 | prompt eval time =    3369.58 ms / 11981 tokens (    0.28 ms per token,  3555.64 tokens per second)
68.00.710.941 I slot print_timing: id  0 | task 26287 |        eval time =      56.33 ms /     4 tokens (   14.08 ms per token,    71.01 tokens per second)
68.00.710.941 I slot print_timing: id  0 | task 26287 |       total time =    3425.91 ms / 11985 tokens
68.00.710.942 I slot print_timing: id  0 | task 26287 |    graphs reused =      12160
68.00.711.065 I slot      release: id  0 | task 26287 | stop processing: n_tokens = 11984, truncated = 0
68.00.730.503 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.00.890.758 I slot launch_slot_: id  0 | task 26299 | processing task, is_child = 0
68.04.050.253 I slot print_timing: id  0 | task 26299 | prompt processing, n_tokens =  11472, progress = 0.96, t =   3.16 s / 3630.99 tokens per second
68.04.172.447 I slot print_timing: id  0 | task 26299 | prompt processing, n_tokens =  11984, progress = 1.00, t =   3.28 s / 3651.81 tokens per second
68.04.305.770 I slot print_timing: id  0 | task 26299 | prompt eval time =    3376.96 ms / 11988 tokens (    0.28 ms per token,  3549.94 tokens per second)
68.04.305.776 I slot print_timing: id  0 | task 26299 |        eval time =      38.03 ms /     3 tokens (   12.68 ms per token,    78.89 tokens per second)
68.04.305.776 I slot print_timing: id  0 | task 26299 |       total time =    3414.99 ms / 11991 tokens
68.04.305.777 I slot print_timing: id  0 | task 26299 |    graphs reused =      12161
68.04.305.904 I slot      release: id  0 | task 26299 | stop processing: n_tokens = 11990, truncated = 0
68.04.314.285 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.04.442.855 I slot launch_slot_: id  0 | task 26310 | processing task, is_child = 0
68.04.641.371 I slot print_timing: id  0 | task 26310 | prompt eval time =     160.17 ms /   449 tokens (    0.36 ms per token,  2803.25 tokens per second)
68.04.641.377 I slot print_timing: id  0 | task 26310 |        eval time =      38.31 ms /     3 tokens (   12.77 ms per token,    78.30 tokens per second)
68.04.641.377 I slot print_timing: id  0 | task 26310 |       total time =     198.48 ms /   452 tokens
68.04.641.378 I slot print_timing: id  0 | task 26310 |    graphs reused =      12162
68.04.641.408 I slot      release: id  0 | task 26310 | stop processing: n_tokens = 451, truncated = 0
68.04.656.251 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.04.714.993 I slot launch_slot_: id  0 | task 26315 | processing task, is_child = 0
68.04.882.338 I slot print_timing: id  0 | task 26315 | prompt eval time =      85.72 ms /   102 tokens (    0.84 ms per token,  1189.88 tokens per second)
68.04.882.344 I slot print_timing: id  0 | task 26315 |        eval time =      81.60 ms /     6 tokens (   13.60 ms per token,    73.53 tokens per second)
68.04.882.344 I slot print_timing: id  0 | task 26315 |       total time =     167.32 ms /   108 tokens
68.04.882.345 I slot print_timing: id  0 | task 26315 |    graphs reused =      12166
68.04.882.364 I slot      release: id  0 | task 26315 | stop processing: n_tokens = 107, truncated = 0
68.04.902.324 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.04.992.375 I slot launch_slot_: id  0 | task 26323 | processing task, is_child = 0
68.08.150.629 I slot print_timing: id  0 | task 26323 | prompt processing, n_tokens =  11465, progress = 0.96, t =   3.16 s / 3630.21 tokens per second
68.08.277.021 I slot print_timing: id  0 | task 26323 | prompt processing, n_tokens =  11977, progress = 1.00, t =   3.28 s / 3646.40 tokens per second
68.08.401.564 I slot print_timing: id  0 | task 26323 | prompt eval time =    3366.48 ms / 11981 tokens (    0.28 ms per token,  3558.91 tokens per second)
68.08.401.569 I slot print_timing: id  0 | task 26323 |        eval time =      42.68 ms /     3 tokens (   14.23 ms per token,    70.30 tokens per second)
68.08.401.570 I slot print_timing: id  0 | task 26323 |       total time =    3409.15 ms / 11984 tokens
68.08.401.571 I slot print_timing: id  0 | task 26323 |    graphs reused =      12167
68.08.401.694 I slot      release: id  0 | task 26323 | stop processing: n_tokens = 11983, truncated = 0
68.08.418.635 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.08.579.417 I slot launch_slot_: id  0 | task 26334 | processing task, is_child = 0
68.11.723.140 I slot print_timing: id  0 | task 26334 | prompt processing, n_tokens =  11472, progress = 0.96, t =   3.14 s / 3649.22 tokens per second
68.11.860.676 I slot print_timing: id  0 | task 26334 | prompt processing, n_tokens =  11984, progress = 1.00, t =   3.28 s / 3652.30 tokens per second
68.11.984.077 I slot print_timing: id  0 | task 26334 | prompt eval time =    3365.80 ms / 11988 tokens (    0.28 ms per token,  3561.71 tokens per second)
68.11.984.083 I slot print_timing: id  0 | task 26334 |        eval time =      38.83 ms /     3 tokens (   12.94 ms per token,    77.27 tokens per second)
68.11.984.083 I slot print_timing: id  0 | task 26334 |       total time =    3404.62 ms / 11991 tokens
68.11.984.084 I slot print_timing: id  0 | task 26334 |    graphs reused =      12168
68.11.984.211 I slot      release: id  0 | task 26334 | stop processing: n_tokens = 11990, truncated = 0
68.11.996.035 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.12.125.725 I slot launch_slot_: id  0 | task 26345 | processing task, is_child = 0
68.12.362.811 I slot print_timing: id  0 | task 26345 | prompt eval time =     160.32 ms /   449 tokens (    0.36 ms per token,  2800.67 tokens per second)
68.12.362.817 I slot print_timing: id  0 | task 26345 |        eval time =      76.75 ms /     6 tokens (   12.79 ms per token,    78.18 tokens per second)
68.12.362.818 I slot print_timing: id  0 | task 26345 |       total time =     237.06 ms /   455 tokens
68.12.362.818 I slot print_timing: id  0 | task 26345 |    graphs reused =      12172
68.12.362.846 I slot      release: id  0 | task 26345 | stop processing: n_tokens = 454, truncated = 0
68.12.376.377 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.12.435.031 I slot launch_slot_: id  0 | task 26353 | processing task, is_child = 0
68.12.600.403 I slot print_timing: id  0 | task 26353 | prompt eval time =      83.55 ms /   102 tokens (    0.82 ms per token,  1220.81 tokens per second)
68.12.600.409 I slot print_timing: id  0 | task 26353 |        eval time =      81.80 ms /     6 tokens (   13.63 ms per token,    73.35 tokens per second)
68.12.600.409 I slot print_timing: id  0 | task 26353 |       total time =     165.35 ms /   108 tokens
68.12.600.410 I slot print_timing: id  0 | task 26353 |    graphs reused =      12176
68.12.600.431 I slot      release: id  0 | task 26353 | stop processing: n_tokens = 107, truncated = 0
68.12.619.575 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.12.709.566 I slot launch_slot_: id  0 | task 26361 | processing task, is_child = 0
68.15.859.627 I slot print_timing: id  0 | task 26361 | prompt processing, n_tokens =  11465, progress = 0.96, t =   3.15 s / 3639.65 tokens per second
68.15.985.620 I slot print_timing: id  0 | task 26361 | prompt processing, n_tokens =  11977, progress = 1.00, t =   3.28 s / 3655.96 tokens per second
68.16.131.291 I slot print_timing: id  0 | task 26361 | prompt eval time =    3365.11 ms / 11981 tokens (    0.28 ms per token,  3560.36 tokens per second)
68.16.131.297 I slot print_timing: id  0 | task 26361 |        eval time =      56.58 ms /     4 tokens (   14.14 ms per token,    70.70 tokens per second)
68.16.131.298 I slot print_timing: id  0 | task 26361 |       total time =    3421.69 ms / 11985 tokens
68.16.131.298 I slot print_timing: id  0 | task 26361 |    graphs reused =      12178
68.16.131.421 I slot      release: id  0 | task 26361 | stop processing: n_tokens = 11984, truncated = 0
68.16.160.145 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.16.321.645 I slot launch_slot_: id  0 | task 26373 | processing task, is_child = 0
68.19.486.285 I slot print_timing: id  0 | task 26373 | prompt processing, n_tokens =  11472, progress = 0.96, t =   3.16 s / 3625.08 tokens per second
68.19.609.976 I slot print_timing: id  0 | task 26373 | prompt processing, n_tokens =  11984, progress = 1.00, t =   3.29 s / 3644.43 tokens per second
68.19.743.207 I slot print_timing: id  0 | task 26373 | prompt eval time =    3369.50 ms / 11988 tokens (    0.28 ms per token,  3557.80 tokens per second)
68.19.743.213 I slot print_timing: id  0 | task 26373 |        eval time =      52.04 ms /     4 tokens (   13.01 ms per token,    76.87 tokens per second)
68.19.743.213 I slot print_timing: id  0 | task 26373 |       total time =    3421.54 ms / 11992 tokens
68.19.743.214 I slot print_timing: id  0 | task 26373 |    graphs reused =      12180
68.19.743.338 I slot      release: id  0 | task 26373 | stop processing: n_tokens = 11991, truncated = 0
68.19.752.310 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.19.881.648 I slot launch_slot_: id  0 | task 26385 | processing task, is_child = 0
68.20.119.888 I slot print_timing: id  0 | task 26385 | prompt eval time =     161.10 ms /   449 tokens (    0.36 ms per token,  2787.07 tokens per second)
68.20.119.893 I slot print_timing: id  0 | task 26385 |        eval time =      77.09 ms /     6 tokens (   12.85 ms per token,    77.83 tokens per second)
68.20.119.894 I slot print_timing: id  0 | task 26385 |       total time =     238.19 ms /   455 tokens
68.20.119.894 I slot print_timing: id  0 | task 26385 |    graphs reused =      12184
68.20.119.925 I slot      release: id  0 | task 26385 | stop processing: n_tokens = 454, truncated = 0
68.20.133.862 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.20.192.641 I slot launch_slot_: id  0 | task 26393 | processing task, is_child = 0
68.20.364.213 I slot print_timing: id  0 | task 26393 | prompt eval time =      90.96 ms /   102 tokens (    0.89 ms per token,  1121.38 tokens per second)
68.20.364.218 I slot print_timing: id  0 | task 26393 |        eval time =      80.59 ms /     6 tokens (   13.43 ms per token,    74.45 tokens per second)
68.20.364.219 I slot print_timing: id  0 | task 26393 |       total time =     171.55 ms /   108 tokens
68.20.364.220 I slot print_timing: id  0 | task 26393 |    graphs reused =      12188
68.20.364.238 I slot      release: id  0 | task 26393 | stop processing: n_tokens = 107, truncated = 0
68.20.380.607 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.20.471.100 I slot launch_slot_: id  0 | task 26401 | processing task, is_child = 0
68.23.628.546 I slot print_timing: id  0 | task 26401 | prompt processing, n_tokens =  11465, progress = 0.96, t =   3.16 s / 3631.14 tokens per second
68.23.751.242 I slot print_timing: id  0 | task 26401 | prompt processing, n_tokens =  11977, progress = 1.00, t =   3.28 s / 3651.40 tokens per second
68.23.892.431 I slot print_timing: id  0 | task 26401 | prompt eval time =    3365.03 ms / 11981 tokens (    0.28 ms per token,  3560.44 tokens per second)
68.23.892.437 I slot print_timing: id  0 | task 26401 |        eval time =      56.27 ms /     4 tokens (   14.07 ms per token,    71.09 tokens per second)
68.23.892.438 I slot print_timing: id  0 | task 26401 |       total time =    3421.30 ms / 11985 tokens
68.23.892.438 I slot print_timing: id  0 | task 26401 |    graphs reused =      12190
68.23.892.559 I slot      release: id  0 | task 26401 | stop processing: n_tokens = 11984, truncated = 0
68.23.916.811 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.24.077.453 I slot launch_slot_: id  0 | task 26413 | processing task, is_child = 0
68.27.221.971 I slot print_timing: id  0 | task 26413 | prompt processing, n_tokens =  11472, progress = 0.96, t =   3.14 s / 3648.29 tokens per second
68.27.360.752 I slot print_timing: id  0 | task 26413 | prompt processing, n_tokens =  11984, progress = 1.00, t =   3.28 s / 3650.02 tokens per second
68.27.495.367 I slot print_timing: id  0 | task 26413 | prompt eval time =    3365.73 ms / 11988 tokens (    0.28 ms per token,  3561.78 tokens per second)
68.27.495.373 I slot print_timing: id  0 | task 26413 |        eval time =      52.16 ms /     4 tokens (   13.04 ms per token,    76.69 tokens per second)
68.27.495.374 I slot print_timing: id  0 | task 26413 |       total time =    3417.89 ms / 11992 tokens
68.27.495.375 I slot print_timing: id  0 | task 26413 |    graphs reused =      12192
68.27.495.499 I slot      release: id  0 | task 26413 | stop processing: n_tokens = 11991, truncated = 0
68.27.501.960 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.27.604.651 I slot launch_slot_: id  0 | task 26425 | processing task, is_child = 0
68.27.814.695 I slot print_timing: id  0 | task 26425 | prompt eval time =     173.24 ms /   453 tokens (    0.38 ms per token,  2614.91 tokens per second)
68.27.814.700 I slot print_timing: id  0 | task 26425 |        eval time =      36.78 ms /     3 tokens (   12.26 ms per token,    81.56 tokens per second)
68.27.814.701 I slot print_timing: id  0 | task 26425 |       total time =     210.02 ms /   456 tokens
68.27.814.701 I slot print_timing: id  0 | task 26425 |    graphs reused =      12193
68.27.814.732 I slot      release: id  0 | task 26425 | stop processing: n_tokens = 455, truncated = 0
68.27.860.647 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.27.860.705 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 848.675 MiB)
68.27.946.171 I slot launch_slot_: id  0 | task 26430 | processing task, is_child = 0
68.28.114.263 I slot print_timing: id  0 | task 26430 | prompt eval time =      86.97 ms /   104 tokens (    0.84 ms per token,  1195.84 tokens per second)
68.28.114.269 I slot print_timing: id  0 | task 26430 |        eval time =      81.10 ms /     6 tokens (   13.52 ms per token,    73.98 tokens per second)
68.28.114.270 I slot print_timing: id  0 | task 26430 |       total time =     168.07 ms /   110 tokens
68.28.114.270 I slot print_timing: id  0 | task 26430 |    graphs reused =      12197
68.28.114.290 I slot      release: id  0 | task 26430 | stop processing: n_tokens = 109, truncated = 0
68.28.143.536 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.28.234.132 I slot launch_slot_: id  0 | task 26438 | processing task, is_child = 0
68.31.392.299 I slot print_timing: id  0 | task 26438 | prompt processing, n_tokens =  11509, progress = 0.96, t =   3.16 s / 3644.24 tokens per second
68.31.518.522 I slot print_timing: id  0 | task 26438 | prompt processing, n_tokens =  12021, progress = 1.00, t =   3.28 s / 3660.08 tokens per second
68.31.663.637 I slot print_timing: id  0 | task 26438 | prompt eval time =    3372.75 ms / 12025 tokens (    0.28 ms per token,  3565.34 tokens per second)
68.31.663.642 I slot print_timing: id  0 | task 26438 |        eval time =      56.72 ms /     4 tokens (   14.18 ms per token,    70.52 tokens per second)
68.31.663.643 I slot print_timing: id  0 | task 26438 |       total time =    3429.47 ms / 12029 tokens
68.31.663.643 I slot print_timing: id  0 | task 26438 |    graphs reused =      12199
68.31.663.767 I slot      release: id  0 | task 26438 | stop processing: n_tokens = 12028, truncated = 0
68.31.682.867 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.31.786.018 I slot launch_slot_: id  0 | task 26450 | processing task, is_child = 0
68.34.939.083 I slot print_timing: id  0 | task 26450 | prompt processing, n_tokens =  11511, progress = 0.96, t =   3.15 s / 3650.76 tokens per second
68.35.065.684 I slot print_timing: id  0 | task 26450 | prompt processing, n_tokens =  12023, progress = 1.00, t =   3.28 s / 3665.95 tokens per second
68.35.198.771 I slot print_timing: id  0 | task 26450 | prompt eval time =    3374.07 ms / 12027 tokens (    0.28 ms per token,  3564.53 tokens per second)
68.35.198.776 I slot print_timing: id  0 | task 26450 |        eval time =      38.65 ms /     3 tokens (   12.88 ms per token,    77.61 tokens per second)
68.35.198.777 I slot print_timing: id  0 | task 26450 |       total time =    3412.73 ms / 12030 tokens
68.35.198.778 I slot print_timing: id  0 | task 26450 |    graphs reused =      12200
68.35.198.906 I slot      release: id  0 | task 26450 | stop processing: n_tokens = 12029, truncated = 0
68.35.204.756 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.35.205.088 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 843.492 MiB)
68.35.359.697 I slot launch_slot_: id  0 | task 26461 | processing task, is_child = 0
68.35.604.325 I slot print_timing: id  0 | task 26461 | prompt eval time =     168.22 ms /   453 tokens (    0.37 ms per token,  2692.84 tokens per second)
68.35.604.330 I slot print_timing: id  0 | task 26461 |        eval time =      76.37 ms /     6 tokens (   12.73 ms per token,    78.56 tokens per second)
68.35.604.331 I slot print_timing: id  0 | task 26461 |       total time =     244.60 ms /   459 tokens
68.35.604.331 I slot print_timing: id  0 | task 26461 |    graphs reused =      12204
68.35.604.361 I slot      release: id  0 | task 26461 | stop processing: n_tokens = 458, truncated = 0
68.35.610.163 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.35.669.285 I slot launch_slot_: id  0 | task 26469 | processing task, is_child = 0
68.35.834.645 I slot print_timing: id  0 | task 26469 | prompt eval time =      84.14 ms /   104 tokens (    0.81 ms per token,  1236.01 tokens per second)
68.35.834.651 I slot print_timing: id  0 | task 26469 |        eval time =      81.19 ms /     6 tokens (   13.53 ms per token,    73.90 tokens per second)
68.35.834.651 I slot print_timing: id  0 | task 26469 |       total time =     165.34 ms /   110 tokens
68.35.834.652 I slot print_timing: id  0 | task 26469 |    graphs reused =      12208
68.35.834.670 I slot      release: id  0 | task 26469 | stop processing: n_tokens = 109, truncated = 0
68.35.855.060 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.35.945.561 I slot launch_slot_: id  0 | task 26477 | processing task, is_child = 0
68.39.108.417 I slot print_timing: id  0 | task 26477 | prompt processing, n_tokens =  11509, progress = 0.96, t =   3.16 s / 3638.84 tokens per second
68.39.235.217 I slot print_timing: id  0 | task 26477 | prompt processing, n_tokens =  12021, progress = 1.00, t =   3.29 s / 3654.21 tokens per second
68.39.374.699 I slot print_timing: id  0 | task 26477 | prompt eval time =    3373.27 ms / 12025 tokens (    0.28 ms per token,  3564.79 tokens per second)
68.39.374.705 I slot print_timing: id  0 | task 26477 |        eval time =      55.84 ms /     4 tokens (   13.96 ms per token,    71.64 tokens per second)
68.39.374.706 I slot print_timing: id  0 | task 26477 |       total time =    3429.11 ms / 12029 tokens
68.39.374.706 I slot print_timing: id  0 | task 26477 |    graphs reused =      12210
68.39.374.827 I slot      release: id  0 | task 26477 | stop processing: n_tokens = 12028, truncated = 0
68.39.417.235 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.39.578.497 I slot launch_slot_: id  0 | task 26489 | processing task, is_child = 0
68.42.735.373 I slot print_timing: id  0 | task 26489 | prompt processing, n_tokens =  11511, progress = 0.96, t =   3.16 s / 3646.35 tokens per second
68.42.860.386 I slot print_timing: id  0 | task 26489 | prompt processing, n_tokens =  12023, progress = 1.00, t =   3.28 s / 3663.46 tokens per second
68.42.989.500 I slot print_timing: id  0 | task 26489 | prompt eval time =    3373.19 ms / 12027 tokens (    0.28 ms per token,  3565.47 tokens per second)
68.42.989.505 I slot print_timing: id  0 | task 26489 |        eval time =      37.79 ms /     3 tokens (   12.60 ms per token,    79.39 tokens per second)
68.42.989.506 I slot print_timing: id  0 | task 26489 |       total time =    3410.98 ms / 12030 tokens
68.42.989.506 I slot print_timing: id  0 | task 26489 |    graphs reused =      12211
68.42.989.632 I slot      release: id  0 | task 26489 | stop processing: n_tokens = 12029, truncated = 0
68.42.994.842 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
68.43.125.085 I slot launch_slot_: id  0 | task 26500 | processing task, is_child = 0
68.43.330.204 I slot print_timing: id  0 | task 26500 | prompt eval time =     167.68 ms /   453 tokens (    0.37 ms per token,  2701.59 tokens per second)
68.43.330.209 I slot print_timing: id  0 | task 26500 |        eval time =      37.40 ms /     3 tokens (   12.47 ms per token,    80.21 tokens per second)
