0.00.084.305 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.134.355 W srv  llama_server: -----------------
0.00.134.360 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.134.360 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.134.361 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.134.361 W srv  llama_server: -----------------
0.00.143.428 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.894.894 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.894.905 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.894.918 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.894.923 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.894.928 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.894.945 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.894.950 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.894.954 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.894.959 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.894.964 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.894.968 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.894.975 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.894.980 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.894.986 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.895.000 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.423.649 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.427.788 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.427.803 I srv  llama_server: model loaded
0.06.427.805 I srv  llama_server: listening on http://127.0.0.1:8097
0.31.714.751 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.17.265.568 I slot print_timing: id  0 | task 473 |       total time =    3400.26 ms / 12015 tokens
3.17.265.569 I slot print_timing: id  0 | task 473 |    graphs reused =         29
3.17.265.693 I slot      release: id  0 | task 473 | stop processing: n_tokens = 12014, truncated = 0
3.17.287.935 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.17.288.584 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 952.527 MiB)
3.17.417.484 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
3.20.745.313 I slot print_timing: id  0 | task 484 | prompt processing, n_tokens =  12288, progress = 0.78, t =   3.33 s / 3692.52 tokens per second
3.21.338.449 I slot print_timing: id  0 | task 484 | prompt processing, n_tokens =  14336, progress = 0.91, t =   3.92 s / 3656.26 tokens per second
3.21.628.478 I slot print_timing: id  0 | task 484 | prompt processing, n_tokens =  15217, progress = 0.97, t =   4.21 s / 3613.66 tokens per second
3.21.775.782 I slot print_timing: id  0 | task 484 | prompt processing, n_tokens =  15729, progress = 1.00, t =   4.36 s / 3609.00 tokens per second
3.21.885.117 I slot print_timing: id  0 | task 484 | prompt eval time =    4446.02 ms / 15733 tokens (    0.28 ms per token,  3538.67 tokens per second)
3.21.885.123 I slot print_timing: id  0 | task 484 |        eval time =      21.59 ms /     2 tokens (   10.79 ms per token,    92.65 tokens per second)
3.21.885.124 I slot print_timing: id  0 | task 484 |       total time =    4467.61 ms / 15735 tokens
3.21.885.124 I slot print_timing: id  0 | task 484 |    graphs reused =         29
3.21.885.278 I slot      release: id  0 | task 484 | stop processing: n_tokens = 15734, truncated = 0
3.21.910.267 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.21.910.695 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 909.106 MiB)
3.22.054.208 I slot launch_slot_: id  0 | task 496 | processing task, is_child = 0
3.25.197.984 I slot print_timing: id  0 | task 496 | prompt processing, n_tokens =  11509, progress = 0.96, t =   3.14 s / 3660.91 tokens per second
3.25.324.697 I slot print_timing: id  0 | task 496 | prompt processing, n_tokens =  12021, progress = 1.00, t =   3.27 s / 3675.62 tokens per second
3.25.455.996 I slot print_timing: id  0 | task 496 | prompt eval time =    3363.29 ms / 12025 tokens (    0.28 ms per token,  3575.37 tokens per second)
3.25.456.003 I slot print_timing: id  0 | task 496 |        eval time =      38.47 ms /     3 tokens (   12.82 ms per token,    77.98 tokens per second)
3.25.456.004 I slot print_timing: id  0 | task 496 |       total time =    3401.76 ms / 12028 tokens
3.25.456.004 I slot print_timing: id  0 | task 496 |    graphs reused =         30
3.25.456.138 I slot      release: id  0 | task 496 | stop processing: n_tokens = 12027, truncated = 0
3.25.491.526 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.25.492.219 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 886.614 MiB)
3.25.624.500 I slot launch_slot_: id  0 | task 507 | processing task, is_child = 0
3.28.962.692 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =  12288, progress = 0.79, t =   3.34 s / 3681.06 tokens per second
3.29.546.133 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =  14336, progress = 0.92, t =   3.92 s / 3655.64 tokens per second
3.29.807.451 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =  15030, progress = 0.97, t =   4.18 s / 3593.18 tokens per second
3.29.932.836 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =  15542, progress = 1.00, t =   4.31 s / 3607.44 tokens per second
3.30.059.808 I slot print_timing: id  0 | task 507 | prompt eval time =    4397.06 ms / 15546 tokens (    0.28 ms per token,  3535.55 tokens per second)
3.30.059.814 I slot print_timing: id  0 | task 507 |        eval time =      38.23 ms /     3 tokens (   12.74 ms per token,    78.48 tokens per second)
3.30.059.815 I slot print_timing: id  0 | task 507 |       total time =    4435.28 ms / 15549 tokens
3.30.059.816 I slot print_timing: id  0 | task 507 |    graphs reused =         31
3.30.059.974 I slot      release: id  0 | task 507 | stop processing: n_tokens = 15548, truncated = 0
3.30.075.530 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.30.076.345 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 843.293 MiB)
3.30.215.023 I slot launch_slot_: id  0 | task 520 | processing task, is_child = 0
3.33.218.729 I slot print_timing: id  0 | task 520 | prompt eval time =    2982.22 ms / 10693 tokens (    0.28 ms per token,  3585.59 tokens per second)
3.33.218.735 I slot print_timing: id  0 | task 520 |        eval time =      21.47 ms /     2 tokens (   10.73 ms per token,    93.17 tokens per second)
3.33.218.735 I slot print_timing: id  0 | task 520 |       total time =    3003.68 ms / 10695 tokens
3.33.218.736 I slot print_timing: id  0 | task 520 |    graphs reused =         31
3.33.218.853 I slot      release: id  0 | task 520 | stop processing: n_tokens = 10694, truncated = 0
3.33.235.435 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.33.235.736 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 754.822 MiB)
3.33.352.580 I slot launch_slot_: id  0 | task 529 | processing task, is_child = 0
3.35.992.140 I slot print_timing: id  0 | task 529 | prompt eval time =    2617.84 ms /  9387 tokens (    0.28 ms per token,  3585.78 tokens per second)
3.35.992.148 I slot print_timing: id  0 | task 529 |        eval time =      21.69 ms /     2 tokens (   10.85 ms per token,    92.20 tokens per second)
3.35.992.148 I slot print_timing: id  0 | task 529 |       total time =    2639.53 ms /  9389 tokens
3.35.992.149 I slot print_timing: id  0 | task 529 |    graphs reused =         31
3.35.992.259 I slot      release: id  0 | task 529 | stop processing: n_tokens = 9388, truncated = 0
3.36.007.534 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.36.007.807 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 754.955 MiB)
3.36.124.944 I slot launch_slot_: id  0 | task 538 | processing task, is_child = 0
3.39.146.164 I slot print_timing: id  0 | task 538 | prompt eval time =    2983.72 ms / 10702 tokens (    0.28 ms per token,  3586.79 tokens per second)
3.39.146.170 I slot print_timing: id  0 | task 538 |        eval time =      37.47 ms /     3 tokens (   12.49 ms per token,    80.07 tokens per second)
3.39.146.171 I slot print_timing: id  0 | task 538 |       total time =    3021.19 ms / 10705 tokens
3.39.146.171 I slot print_timing: id  0 | task 538 |    graphs reused =         32
3.39.146.282 I slot      release: id  0 | task 538 | stop processing: n_tokens = 10704, truncated = 0
3.39.161.059 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.39.161.641 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 965.384 MiB)
3.39.283.871 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
3.42.205.663 I slot print_timing: id  0 | task 548 | prompt eval time =    2900.40 ms / 10371 tokens (    0.28 ms per token,  3575.71 tokens per second)
3.42.205.669 I slot print_timing: id  0 | task 548 |        eval time =      21.37 ms /     2 tokens (   10.68 ms per token,    93.59 tokens per second)
3.42.205.670 I slot print_timing: id  0 | task 548 |       total time =    2921.77 ms / 10373 tokens
3.42.205.670 I slot print_timing: id  0 | task 548 |    graphs reused =         32
3.42.205.780 I slot      release: id  0 | task 548 | stop processing: n_tokens = 10372, truncated = 0
3.42.217.566 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.42.217.861 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 922.096 MiB)
3.42.336.894 I slot launch_slot_: id  0 | task 557 | processing task, is_child = 0
3.44.916.903 I slot print_timing: id  0 | task 557 | prompt eval time =    2541.23 ms /  9147 tokens (    0.28 ms per token,  3599.44 tokens per second)
3.44.916.909 I slot print_timing: id  0 | task 557 |        eval time =      38.76 ms /     3 tokens (   12.92 ms per token,    77.41 tokens per second)
3.44.916.910 I slot print_timing: id  0 | task 557 |       total time =    2579.98 ms /  9150 tokens
3.44.916.910 I slot print_timing: id  0 | task 557 |    graphs reused =         33
3.44.917.018 I slot      release: id  0 | task 557 | stop processing: n_tokens = 9149, truncated = 0
3.44.942.676 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.44.942.942 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 969.504 MiB)
3.45.060.322 I slot launch_slot_: id  0 | task 567 | processing task, is_child = 0
3.48.385.808 I slot print_timing: id  0 | task 567 | prompt processing, n_tokens =  12288, progress = 0.93, t =   3.33 s / 3695.13 tokens per second
3.48.525.694 I slot print_timing: id  0 | task 567 | prompt processing, n_tokens =  12661, progress = 0.96, t =   3.47 s / 3653.60 tokens per second
3.48.658.833 I slot print_timing: id  0 | task 567 | prompt processing, n_tokens =  13173, progress = 1.00, t =   3.60 s / 3660.70 tokens per second
3.48.790.405 I slot print_timing: id  0 | task 567 | prompt eval time =    3691.94 ms / 13177 tokens (    0.28 ms per token,  3569.13 tokens per second)
3.48.790.412 I slot print_timing: id  0 | task 567 |        eval time =      38.12 ms /     3 tokens (   12.71 ms per token,    78.70 tokens per second)
3.48.790.412 I slot print_timing: id  0 | task 567 |       total time =    3730.06 ms / 13180 tokens
3.48.790.413 I slot print_timing: id  0 | task 567 |    graphs reused =         34
3.48.790.550 I slot      release: id  0 | task 567 | stop processing: n_tokens = 13179, truncated = 0
3.48.816.496 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.48.816.913 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 848.010 MiB)
3.48.945.839 I slot launch_slot_: id  0 | task 579 | processing task, is_child = 0
3.52.089.495 I slot print_timing: id  0 | task 579 | prompt processing, n_tokens =  11518, progress = 0.96, t =   3.14 s / 3663.91 tokens per second
3.52.228.710 I slot print_timing: id  0 | task 579 | prompt processing, n_tokens =  12030, progress = 1.00, t =   3.28 s / 3664.50 tokens per second
3.52.334.690 I slot print_timing: id  0 | task 579 | prompt eval time =    3367.14 ms / 12034 tokens (    0.28 ms per token,  3573.96 tokens per second)
3.52.334.696 I slot print_timing: id  0 | task 579 |        eval time =      21.69 ms /     2 tokens (   10.84 ms per token,    92.22 tokens per second)
3.52.334.697 I slot print_timing: id  0 | task 579 |       total time =    3388.82 ms / 12036 tokens
3.52.334.698 I slot print_timing: id  0 | task 579 |    graphs reused =         34
3.52.334.826 I slot      release: id  0 | task 579 | stop processing: n_tokens = 12035, truncated = 0
3.52.362.158 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.52.362.496 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 971.597 MiB)
3.52.496.711 I slot launch_slot_: id  0 | task 589 | processing task, is_child = 0
3.55.374.363 I slot print_timing: id  0 | task 589 | prompt eval time =    2839.78 ms / 10207 tokens (    0.28 ms per token,  3594.29 tokens per second)
3.55.374.369 I slot print_timing: id  0 | task 589 |        eval time =      37.84 ms /     3 tokens (   12.61 ms per token,    79.27 tokens per second)
3.55.374.369 I slot print_timing: id  0 | task 589 |       total time =    2877.63 ms / 10210 tokens
3.55.374.370 I slot print_timing: id  0 | task 589 |    graphs reused =         35
3.55.374.480 I slot      release: id  0 | task 589 | stop processing: n_tokens = 10209, truncated = 0
3.55.393.504 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.55.394.049 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 848.442 MiB)
3.55.509.145 I slot launch_slot_: id  0 | task 599 | processing task, is_child = 0
3.58.286.099 I slot print_timing: id  0 | task 599 | prompt eval time =    2755.59 ms /  9877 tokens (    0.28 ms per token,  3584.36 tokens per second)
3.58.286.105 I slot print_timing: id  0 | task 599 |        eval time =      21.35 ms /     2 tokens (   10.67 ms per token,    93.69 tokens per second)
3.58.286.105 I slot print_timing: id  0 | task 599 |       total time =    2776.93 ms /  9879 tokens
3.58.286.106 I slot print_timing: id  0 | task 599 |    graphs reused =         35
3.58.286.214 I slot      release: id  0 | task 599 | stop processing: n_tokens = 9878, truncated = 0
3.58.302.878 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.58.396.614 I slot launch_slot_: id  0 | task 608 | processing task, is_child = 0
4.01.726.214 I slot print_timing: id  0 | task 608 | prompt processing, n_tokens =  12288, progress = 0.93, t =   3.33 s / 3690.56 tokens per second
4.01.854.931 I slot print_timing: id  0 | task 608 | prompt processing, n_tokens =  12652, progress = 0.96, t =   3.46 s / 3658.45 tokens per second
4.01.996.311 I slot print_timing: id  0 | task 608 | prompt processing, n_tokens =  13164, progress = 1.00, t =   3.60 s / 3657.00 tokens per second
4.02.125.239 I slot print_timing: id  0 | task 608 | prompt eval time =    3690.69 ms / 13168 tokens (    0.28 ms per token,  3567.89 tokens per second)
4.02.125.245 I slot print_timing: id  0 | task 608 |        eval time =      37.91 ms /     3 tokens (   12.64 ms per token,    79.13 tokens per second)
4.02.125.246 I slot print_timing: id  0 | task 608 |       total time =    3728.61 ms / 13171 tokens
4.02.125.246 I slot print_timing: id  0 | task 608 |    graphs reused =         36
4.02.125.380 I slot      release: id  0 | task 608 | stop processing: n_tokens = 13170, truncated = 0
4.02.146.188 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.02.146.754 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 965.417 MiB)
4.02.280.838 I slot launch_slot_: id  0 | task 620 | processing task, is_child = 0
4.05.606.970 I slot print_timing: id  0 | task 620 | prompt processing, n_tokens =  12288, progress = 0.88, t =   3.33 s / 3694.41 tokens per second
4.06.013.762 I slot print_timing: id  0 | task 620 | prompt processing, n_tokens =  13498, progress = 0.96, t =   3.73 s / 3615.95 tokens per second
4.06.136.791 I slot print_timing: id  0 | task 620 | prompt processing, n_tokens =  14010, progress = 1.00, t =   3.86 s / 3633.36 tokens per second
4.06.250.679 I slot print_timing: id  0 | task 620 | prompt eval time =    3948.32 ms / 14014 tokens (    0.28 ms per token,  3549.35 tokens per second)
4.06.250.684 I slot print_timing: id  0 | task 620 |        eval time =      21.50 ms /     2 tokens (   10.75 ms per token,    93.04 tokens per second)
4.06.250.685 I slot print_timing: id  0 | task 620 |       total time =    3969.82 ms / 14016 tokens
4.06.250.685 I slot print_timing: id  0 | task 620 |    graphs reused =         36
4.06.250.828 I slot      release: id  0 | task 620 | stop processing: n_tokens = 14015, truncated = 0
4.06.267.010 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.06.267.693 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 804.157 MiB)
4.06.285.712 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 760.769 MiB)
4.06.418.793 I slot launch_slot_: id  0 | task 631 | processing task, is_child = 0
4.08.991.057 I slot print_timing: id  0 | task 631 | prompt eval time =    2551.34 ms /  9207 tokens (    0.28 ms per token,  3608.70 tokens per second)
4.08.991.063 I slot print_timing: id  0 | task 631 |        eval time =      20.90 ms /     2 tokens (   10.45 ms per token,    95.68 tokens per second)
4.08.991.064 I slot print_timing: id  0 | task 631 |       total time =    2572.24 ms /  9209 tokens
4.08.991.064 I slot print_timing: id  0 | task 631 |    graphs reused =         36
4.08.991.165 I slot      release: id  0 | task 631 | stop processing: n_tokens = 9208, truncated = 0
4.09.004.707 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.09.005.221 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 804.489 MiB)
4.09.114.697 I slot launch_slot_: id  0 | task 640 | processing task, is_child = 0
4.12.149.724 I slot print_timing: id  0 | task 640 | prompt processing, n_tokens =  11172, progress = 0.96, t =   3.03 s / 3681.06 tokens per second
4.12.292.267 I slot print_timing: id  0 | task 640 | prompt processing, n_tokens =  11684, progress = 1.00, t =   3.18 s / 3677.05 tokens per second
4.12.403.973 I slot print_timing: id  0 | task 640 | prompt eval time =    3267.93 ms / 11688 tokens (    0.28 ms per token,  3576.57 tokens per second)
4.12.403.979 I slot print_timing: id  0 | task 640 |        eval time =      21.32 ms /     2 tokens (   10.66 ms per token,    93.80 tokens per second)
4.12.403.980 I slot print_timing: id  0 | task 640 |       total time =    3289.25 ms / 11690 tokens
4.12.403.981 I slot print_timing: id  0 | task 640 |    graphs reused =         36
4.12.404.108 I slot      release: id  0 | task 640 | stop processing: n_tokens = 11689, truncated = 0
4.12.419.925 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.12.420.569 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 793.459 MiB)
4.12.541.989 I slot launch_slot_: id  0 | task 650 | processing task, is_child = 0
4.15.870.720 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =  12288, progress = 0.87, t =   3.33 s / 3691.52 tokens per second
4.16.307.168 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =  13658, progress = 0.96, t =   3.77 s / 3627.47 tokens per second
4.16.448.029 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =  14170, progress = 1.00, t =   3.91 s / 3627.74 tokens per second
4.16.556.106 I slot print_timing: id  0 | task 650 | prompt eval time =    3992.29 ms / 14174 tokens (    0.28 ms per token,  3550.34 tokens per second)
4.16.556.112 I slot print_timing: id  0 | task 650 |        eval time =      21.80 ms /     2 tokens (   10.90 ms per token,    91.76 tokens per second)
4.16.556.113 I slot print_timing: id  0 | task 650 |       total time =    4014.09 ms / 14176 tokens
4.16.556.114 I slot print_timing: id  0 | task 650 |    graphs reused =         36
4.16.556.263 I slot      release: id  0 | task 650 | stop processing: n_tokens = 14175, truncated = 0
4.16.584.145 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.16.584.538 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 752.829 MiB)
4.16.728.252 I slot launch_slot_: id  0 | task 661 | processing task, is_child = 0
4.20.057.910 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =  12288, progress = 0.89, t =   3.33 s / 3690.49 tokens per second
4.20.435.310 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =  13336, progress = 0.96, t =   3.71 s / 3597.49 tokens per second
4.20.547.951 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =  13848, progress = 1.00, t =   3.82 s / 3625.44 tokens per second
4.20.665.823 I slot print_timing: id  0 | task 661 | prompt eval time =    3915.56 ms / 13852 tokens (    0.28 ms per token,  3537.68 tokens per second)
4.20.665.831 I slot print_timing: id  0 | task 661 |        eval time =      21.98 ms /     2 tokens (   10.99 ms per token,    91.01 tokens per second)
4.20.665.831 I slot print_timing: id  0 | task 661 |       total time =    3937.54 ms / 13854 tokens
4.20.665.832 I slot print_timing: id  0 | task 661 |    graphs reused =         36
4.20.665.986 I slot      release: id  0 | task 661 | stop processing: n_tokens = 13853, truncated = 0
4.20.696.533 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.20.697.282 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 886.714 MiB)
4.20.833.048 I slot launch_slot_: id  0 | task 672 | processing task, is_child = 0
4.24.166.793 I slot print_timing: id  0 | task 672 | prompt processing, n_tokens =  12288, progress = 0.91, t =   3.33 s / 3685.97 tokens per second
4.24.419.172 I slot print_timing: id  0 | task 672 | prompt processing, n_tokens =  13005, progress = 0.96, t =   3.59 s / 3626.50 tokens per second
4.24.543.517 I slot print_timing: id  0 | task 672 | prompt processing, n_tokens =  13517, progress = 1.00, t =   3.71 s / 3642.96 tokens per second
4.24.659.467 I slot print_timing: id  0 | task 672 | prompt eval time =    3804.40 ms / 13521 tokens (    0.28 ms per token,  3554.04 tokens per second)
4.24.659.474 I slot print_timing: id  0 | task 672 |        eval time =      21.99 ms /     2 tokens (   10.99 ms per token,    90.96 tokens per second)
4.24.659.474 I slot print_timing: id  0 | task 672 |       total time =    3826.39 ms / 13523 tokens
4.24.659.475 I slot print_timing: id  0 | task 672 |    graphs reused =         36
4.24.659.627 I slot      release: id  0 | task 672 | stop processing: n_tokens = 13522, truncated = 0
4.24.672.681 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.24.673.062 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 848.708 MiB)
4.24.810.338 I slot launch_slot_: id  0 | task 683 | processing task, is_child = 0
4.27.647.828 I slot print_timing: id  0 | task 683 | prompt eval time =    2799.97 ms / 10048 tokens (    0.28 ms per token,  3588.60 tokens per second)
4.27.647.833 I slot print_timing: id  0 | task 683 |        eval time =      37.49 ms /     3 tokens (   12.50 ms per token,    80.01 tokens per second)
4.27.647.834 I slot print_timing: id  0 | task 683 |       total time =    2837.47 ms / 10051 tokens
4.27.647.835 I slot print_timing: id  0 | task 683 |    graphs reused =         37
4.27.647.946 I slot      release: id  0 | task 683 | stop processing: n_tokens = 10050, truncated = 0
4.27.689.350 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.27.689.634 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 788.044 MiB)
4.27.804.576 I slot launch_slot_: id  0 | task 693 | processing task, is_child = 0
4.30.580.350 I slot print_timing: id  0 | task 693 | prompt eval time =    2737.98 ms /  9805 tokens (    0.28 ms per token,  3581.10 tokens per second)
4.30.580.355 I slot print_timing: id  0 | task 693 |        eval time =      37.77 ms /     3 tokens (   12.59 ms per token,    79.43 tokens per second)
4.30.580.355 I slot print_timing: id  0 | task 693 |       total time =    2775.75 ms /  9808 tokens
4.30.580.356 I slot print_timing: id  0 | task 693 |    graphs reused =         38
4.30.580.462 I slot      release: id  0 | task 693 | stop processing: n_tokens = 9807, truncated = 0
4.30.611.974 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.30.612.522 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 777.048 MiB)
4.30.732.149 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
4.33.832.598 I slot print_timing: id  0 | task 703 | prompt eval time =    3078.88 ms / 11026 tokens (    0.28 ms per token,  3581.17 tokens per second)
4.33.832.605 I slot print_timing: id  0 | task 703 |        eval time =      21.54 ms /     2 tokens (   10.77 ms per token,    92.85 tokens per second)
4.33.832.605 I slot print_timing: id  0 | task 703 |       total time =    3100.42 ms / 11028 tokens
4.33.832.606 I slot print_timing: id  0 | task 703 |    graphs reused =         38
4.33.832.729 I slot      release: id  0 | task 703 | stop processing: n_tokens = 11027, truncated = 0
4.33.864.186 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.33.864.506 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 886.415 MiB)
4.33.990.969 I slot launch_slot_: id  0 | task 713 | processing task, is_child = 0
4.37.323.632 I slot print_timing: id  0 | task 713 | prompt processing, n_tokens =  12288, progress = 0.95, t =   3.33 s / 3687.17 tokens per second
4.37.432.944 I slot print_timing: id  0 | task 713 | prompt processing, n_tokens =  12487, progress = 0.96, t =   3.44 s / 3627.88 tokens per second
4.37.550.519 I slot print_timing: id  0 | task 713 | prompt processing, n_tokens =  12999, progress = 1.00, t =   3.56 s / 3651.89 tokens per second
4.37.663.942 I slot print_timing: id  0 | task 713 | prompt eval time =    3651.74 ms / 13003 tokens (    0.28 ms per token,  3560.77 tokens per second)
4.37.663.948 I slot print_timing: id  0 | task 713 |        eval time =      21.21 ms /     2 tokens (   10.60 ms per token,    94.30 tokens per second)
4.37.663.949 I slot print_timing: id  0 | task 713 |       total time =    3672.95 ms / 13005 tokens
4.37.663.949 I slot print_timing: id  0 | task 713 |    graphs reused =         38
4.37.664.081 I slot      release: id  0 | task 713 | stop processing: n_tokens = 13004, truncated = 0
4.37.708.235 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.37.708.875 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 914.488 MiB)
4.37.840.566 I slot launch_slot_: id  0 | task 724 | processing task, is_child = 0
4.41.166.947 I slot print_timing: id  0 | task 724 | prompt processing, n_tokens =  12288, progress = 0.88, t =   3.33 s / 3694.13 tokens per second
4.41.550.628 I slot print_timing: id  0 | task 724 | prompt processing, n_tokens =  13389, progress = 0.96, t =   3.71 s / 3608.86 tokens per second
4.41.666.921 I slot print_timing: id  0 | task 724 | prompt processing, n_tokens =  13901, progress = 1.00, t =   3.83 s / 3632.98 tokens per second
4.41.796.895 I slot print_timing: id  0 | task 724 | prompt eval time =    3917.59 ms / 13905 tokens (    0.28 ms per token,  3549.37 tokens per second)
4.41.796.902 I slot print_timing: id  0 | task 724 |        eval time =      38.71 ms /     3 tokens (   12.90 ms per token,    77.50 tokens per second)
4.41.796.902 I slot print_timing: id  0 | task 724 |       total time =    3956.30 ms / 13908 tokens
4.41.796.903 I slot print_timing: id  0 | task 724 |    graphs reused =         39
4.41.797.050 I slot      release: id  0 | task 724 | stop processing: n_tokens = 13907, truncated = 0
4.41.817.360 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.41.817.881 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 754.789 MiB)
4.41.963.495 I slot launch_slot_: id  0 | task 736 | processing task, is_child = 0
4.45.292.289 I slot print_timing: id  0 | task 736 | prompt processing, n_tokens =  12288, progress = 0.78, t =   3.33 s / 3691.45 tokens per second
4.45.885.656 I slot print_timing: id  0 | task 736 | prompt processing, n_tokens =  14336, progress = 0.92, t =   3.92 s / 3655.15 tokens per second
4.46.167.075 I slot print_timing: id  0 | task 736 | prompt processing, n_tokens =  15140, progress = 0.97, t =   4.20 s / 3601.71 tokens per second
4.46.308.462 I slot print_timing: id  0 | task 736 | prompt processing, n_tokens =  15652, progress = 1.00, t =   4.34 s / 3602.35 tokens per second
