0.00.089.396 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.139.498 W srv  llama_server: -----------------
0.00.139.502 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.139.502 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.139.503 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.139.503 W srv  llama_server: -----------------
0.00.141.624 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.809.643 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.809.653 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.809.667 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.809.671 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.809.676 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.809.696 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.809.701 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.809.706 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.809.710 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.809.715 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.809.720 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.809.726 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.809.732 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.809.737 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.809.751 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.294.339 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.06.298.497 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.298.510 I srv  llama_server: model loaded
0.06.298.513 I srv  llama_server: listening on http://127.0.0.1:8097
1.28.452.951 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.31.679.847 I slot print_timing: id  0 | task 2474 | prompt eval time =      68.37 ms /     4 tokens (   17.09 ms per token,    58.50 tokens per second)
4.31.679.852 I slot print_timing: id  0 | task 2474 |        eval time =    5201.79 ms /   375 tokens (   13.87 ms per token,    72.09 tokens per second)
4.31.679.852 I slot print_timing: id  0 | task 2474 |       total time =    5270.17 ms /   379 tokens
4.31.679.853 I slot print_timing: id  0 | task 2474 |    graphs reused =       2472
4.31.679.980 I slot      release: id  0 | task 2474 | stop processing: n_tokens = 12353, truncated = 0
4.31.700.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.433 (> 0.100 thold), f_keep = 0.418
4.31.701.217 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 847.313 MiB)
4.31.829.264 I slot launch_slot_: id  0 | task 2850 | processing task, is_child = 0
4.34.966.985 I slot print_timing: id  0 | task 2850 | prompt processing, n_tokens =  11410, progress = 0.96, t =   3.14 s / 3636.43 tokens per second
4.35.108.479 I slot print_timing: id  0 | task 2850 | prompt processing, n_tokens =  11922, progress = 1.00, t =   3.28 s / 3635.66 tokens per second
4.35.255.411 I slot print_timing: id  0 | task 2850 | prompt eval time =    3346.78 ms / 11926 tokens (    0.28 ms per token,  3563.43 tokens per second)
4.35.255.417 I slot print_timing: id  0 | task 2850 |        eval time =      79.35 ms /     6 tokens (   13.22 ms per token,    75.62 tokens per second)
4.35.255.418 I slot print_timing: id  0 | task 2850 |       total time =    3426.12 ms / 11932 tokens
4.35.255.418 I slot print_timing: id  0 | task 2850 |    graphs reused =       2476
4.35.255.545 I slot      release: id  0 | task 2850 | stop processing: n_tokens = 11931, truncated = 0
4.35.283.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.447 (> 0.100 thold), f_keep = 0.447
4.35.283.499 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 848.409 MiB)
4.35.408.270 I slot launch_slot_: id  0 | task 2864 | processing task, is_child = 0
4.38.547.886 I slot print_timing: id  0 | task 2864 | prompt processing, n_tokens =  11401, progress = 0.96, t =   3.14 s / 3631.36 tokens per second
4.38.668.028 I slot print_timing: id  0 | task 2864 | prompt processing, n_tokens =  11913, progress = 1.00, t =   3.26 s / 3654.59 tokens per second
4.38.831.779 I slot print_timing: id  0 | task 2864 | prompt eval time =    3344.31 ms / 11917 tokens (    0.28 ms per token,  3563.37 tokens per second)
4.38.831.785 I slot print_timing: id  0 | task 2864 |        eval time =      79.18 ms /     6 tokens (   13.20 ms per token,    75.78 tokens per second)
4.38.831.786 I slot print_timing: id  0 | task 2864 |       total time =    3423.49 ms / 11923 tokens
4.38.831.787 I slot print_timing: id  0 | task 2864 |    graphs reused =       2480
4.38.831.908 I slot      release: id  0 | task 2864 | stop processing: n_tokens = 11922, truncated = 0
